"MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
24.99,25.1,24.37,24.43,74033500,22.28
24.49,24.65,24.18,24.22,51487800,22.09
24.05,24.14,23.84,23.91,60697700,21.8
23.89,24.25,23.77,24.01,54778700,21.89
24.09,24.17,23.9,24.06,41112600,21.94
23.9,24.02,23.86,23.94,42205000,21.83
24.01,24.04,23.82,23.96,42878700,21.85
24.02,24.02,23.69,23.71,49327200,21.62
23.79,24.19,23.7,24.04,47572500,21.92
24.3,24.45,24.19,24.22,42894500,22.09
24,24.01,23.67,23.74,49410200,21.65
23.75,24.1,23.65,24,57184100,21.89
24.22,24.3,23.98,24.26,83320400,22.12
24.17,24.66,24.16,24.47,54338400,22.31
24.52,24.86,24.4,24.76,49708700,22.58
24.6,24.81,24.59,24.65,44287300,22.48
24.44,24.65,24.2,24.63,59470400,22.46
24.51,24.54,24.19,24.3,101387200,22.16
24.23,25.46,24.23,25.2,92044200,22.98
25.3,25.92,25.16,25.8,81032100,23.53
25.71,25.71,25.36,25.62,66051000,23.36
25.74,26,25.66,26,52535400,23.71
25.93,26.17,25.84,26.02,52906200,23.73
26.1,26.15,25.9,26.03,37805300,23.74
25.97,26.37,25.96,26.33,48744200,24.01
26.49,26.88,26.36,26.77,51946500,24.41
26.54,26.98,26.51,26.92,58320700,24.55
26.62,26.8,26.49,26.63,43999800,24.28
26.55,26.79,26.34,26.54,47319300,24.2
26.6,26.96,26.51,26.63,40861800,24.28
26.62,27.01,26.36,26.47,46382300,24.14
26.47,26.93,26.47,26.78,49132400,24.42
26.63,26.9,26.26,26.59,44501900,24.25
26.81,27.64,26.78,27.54,86730600,25.11
27.28,27.35,26.98,27.06,49795400,24.68
27.04,27.31,26.65,27.1,81737400,24.71
26.86,27.55,26.68,27.53,76380600,25.1
27.26,28.09,27.19,27.91,108482400,25.45
27.82,28.15,27.78,28.08,74636500,25.61
27.88,27.99,27.2,27.33,71488700,24.92
27.29,28.07,27.21,27.72,83761400,25.28
27.52,27.71,27.26,27.4,104394800,24.99
27.51,27.69,26.75,27.27,61838400,24.87
26.98,27.45,26.76,26.8,63883100,24.44
26.83,27,26.48,26.92,64581200,24.55
26.53,26.87,25.93,25.94,92949500,23.65
25.97,26.1,25.23,25.68,112071700,23.42
25.02,25.6,24.39,24.48,134257200,22.32
24.71,25.62,24.03,25.58,126268900,23.33
24.95,25.09,24.1,24.2,127819900,22.07
24.5,25.38,24.4,25.19,90690100,22.97
25.13,25.34,24.65,25.1,64787100,22.89
25.24,25.58,25.15,25.51,56529400,23.26
25.22,25.59,25.05,25.35,54251500,23.26
25.25,25.7,24.93,25.25,50923700,23.17
24.57,25.09,24.03,24.67,105714200,22.64
24.41,24.62,23.91,24.05,77397900,22.07
24.42,24.49,23.79,23.98,54721000,22.01
24.03,24.75,24.03,24.72,59670600,22.68
24.65,24.93,24.42,24.9,45329700,22.85
25.08,25.16,24.5,24.57,48192000,22.55
24.51,25.34,24.42,25.25,71957000,23.17
25.53,25.86,25.37,25.84,38863200,23.71
25.73,26.43,25.7,26.23,57341400,24.07
26.29,26.71,26.26,26.6,59300800,24.41
26.46,26.86,26.21,26.21,60510800,24.05
25.78,26,25.66,25.8,43894400,23.68
25.2,25.59,25.11,25.51,54929300,23.41
25.69,26,25.57,26,41961000,23.86
26,26.66,25.95,26.22,65811900,24.06
26,26.18,25.5,25.74,64529200,23.62
25.44,25.93,25.27,25.89,55046100,23.76
25.92,26.19,25.81,26.04,48792300,23.9
26.17,26.8,25.89,26.5,66739200,24.32
26.73,27.03,26.31,26.99,67808300,24.77
27.05,27.27,26.83,27.12,89681500,24.89
26.8,27.31,26.6,27.21,52324900,24.97
27.31,27.5,26.93,26.98,49211900,24.76
27.05,27.06,25.97,25.99,72750700,23.85
25.3,25.65,24.6,25.06,96278300,23
24.9,25.15,24.69,25.06,64768100,23
25.19,25.52,24.73,25.44,51057600,23.35
25.66,25.92,25.45,25.67,55620700,23.56
25.93,26.37,25.51,25.58,60736200,23.47
25.98,26.17,25.09,25.45,63407300,23.35
25.2,25.5,24.88,24.89,54060500,22.84
24.72,25.34,24.52,24.53,64592500,22.51
24.3,25.39,24.26,25.34,83485400,23.25
25.42,26.16,25.16,25.89,94061300,23.76
25.9,26.4,25.7,26.34,55111400,24.17
26.34,26.51,26.2,26.25,52741600,24.09
26.58,26.97,26.47,26.94,41815300,24.72
26.86,27.07,26.72,27,38826200,24.78
27.18,27.31,26.9,26.96,52489800,24.74
26.76,27.2,26.62,27.18,43823500,24.94
27.31,27.5,27.02,27.27,50947700,25.02
27.11,27.42,26.85,26.98,39453300,24.76
26.94,27.4,26.8,27.31,52487900,25.06
27.37,27.47,27.01,27.13,42880000,24.9
27.26,27.34,26.4,27.04,76300200,24.81
27.15,27.19,26.8,27.16,76620600,24.92
27.06,27.4,27.04,27.19,56897800,24.95
27.08,27.23,26.72,26.81,53554600,24.6
27.03,27.06,26.1,26.59,63029900,24.4
27.13,27.4,26.65,27.25,74512400,25.01
27.14,27.19,26.79,26.98,57712100,24.76
26.76,27,26.62,26.63,46799000,24.44
26.19,26.32,25.86,25.99,61182600,23.85
26.1,26.2,25.7,26.01,53533100,23.87
26.24,26.59,25.98,26.53,65836100,24.35
26.38,26.4,26,26.25,36549200,24.09
26.21,26.82,26.13,26.8,42589700,24.59
27.01,27.2,26.69,27.16,47822500,24.92
26.59,26.75,26.06,26.2,62950900,24.04
26.47,26.5,26.12,26.28,32514400,24.12
26.58,27.08,26.57,26.91,37903000,24.69
26.88,27,26.65,26.76,34199200,24.56
26.56,26.94,26.4,26.74,43874200,24.72
26.47,26.51,26.04,26.07,53262800,24.1
26.01,26.04,25.44,25.54,70977500,23.61
25.48,25.5,25.15,25.3,47626200,23.39
25.24,25.25,24.9,25,61882500,23.11
24.89,24.96,24.65,24.79,49204500,22.92
24.61,24.79,24.47,24.47,49099700,22.62
24.38,24.67,24.3,24.3,26164600,22.47
24.94,24.97,24.69,24.87,46766700,22.99
24.82,25.04,24.75,24.84,40917100,22.97
25.37,25.59,25.14,25.58,81350900,23.65
25.56,25.63,25.2,25.28,48545400,23.37
25.59,25.62,25.16,25.22,52293800,23.32
25.78,25.8,25.5,25.7,56818400,23.76
25.81,25.87,25.61,25.66,46175300,23.72
25.67,25.76,25.34,25.6,62667000,23.67
25.48,25.72,25.37,25.4,60522200,23.48
25.52,25.87,25.5,25.7,53788500,23.76
25.41,25.57,25.29,25.51,38945900,23.59
25.75,26.1,25.65,25.76,54581100,23.82
25.72,25.86,25.57,25.59,47926400,23.66
25.72,25.88,25.54,25.56,46213900,23.63
25.67,26.17,25.63,26,101408100,24.04
26.02,26.12,25.46,25.53,52258300,23.6
25.86,26.1,25.81,26.03,60767600,24.07
26.01,26.19,25.44,25.76,64132500,23.82
25.82,25.86,25.48,25.81,35794100,23.86
25.91,26.04,25.73,26.03,23205800,24.07
25.96,26.14,25.93,26.04,21287200,24.08
26.11,26.15,25.76,25.82,29822500,23.87
25.95,26.05,25.86,26.02,22616900,24.06
26,26.12,25.91,25.96,27395700,24
26.55,26.96,26.39,26.77,64731500,24.75
26.82,27.47,26.78,27.4,80516100,25.33
27.38,27.73,27.29,27.68,56081400,25.59
27.53,28.19,27.53,28.11,99455500,25.99
28.05,28.1,27.72,27.74,59706800,25.65
27.93,28.15,27.75,27.84,60014400,25.74
27.43,27.98,27.37,27.72,65582400,25.63
27.87,28.02,27.65,28,49370800,25.89
27.93,28.25,27.79,28.25,60196100,26.12
28.4,28.65,28.17,28.26,72395300,26.13
28.31,28.4,27.97,28.23,64860600,26.1
28.16,28.44,28.03,28.12,74053500,26
28.82,29.74,28.75,29.71,165902900,27.47
29.55,29.95,29.35,29.73,76078100,27.49
29.47,29.57,29.18,29.34,51703300,27.13
29.07,29.65,29.07,29.56,59231700,27.33
29.61,29.7,29.4,29.5,49102800,27.27
29.45,29.53,29.17,29.23,44187700,27.03
28.97,29.62,28.83,29.61,51114800,27.38
29.66,29.7,29.23,29.53,50572400,27.3
29.79,30.05,29.76,29.89,67409900,27.64
29.9,30.17,29.71,29.95,52223300,27.69
30.14,30.4,30.09,30.24,41838500,27.96
30.04,30.22,29.97,30.2,28039700,27.92
30.15,30.49,30.05,30.35,39242400,28.06
30.26,30.67,30.22,30.66,49659100,28.35
30.68,30.8,30.48,30.77,50481600,28.45
30.64,30.8,30.36,30.5,44605300,28.2
30.63,30.77,30.43,30.58,33319800,28.27
30.33,30.46,29.85,30.25,59644000,28.15
30.33,30.39,30.03,30.05,43311300,27.97
30.31,31.55,30.3,31.29,94705100,29.12
31.2,31.32,30.95,31.25,70036500,29.08
31.18,31.61,31.15,31.44,50829900,29.26
31.45,31.68,31.18,31.27,49253200,29.1
31.2,31.59,31,31.37,35034700,29.19
31.48,31.5,31.24,31.48,35575400,29.3
31.24,31.5,31.1,31.35,34568400,29.18
31.41,31.93,31.38,31.87,45230600,29.66
31.89,32,31.61,31.74,59323600,29.54
31.93,32.39,31.85,32.29,77344100,30.05
32.31,32.44,32,32.08,47314200,29.86
32.01,32.05,31.62,31.8,45240000,29.59
31.54,31.98,31.49,31.56,51932900,29.37
31.67,31.92,31.53,31.84,34340400,29.63
32.04,32.21,31.9,32.01,36747400,29.79
32.1,32.16,31.92,31.99,34628400,29.77
31.97,32.2,31.82,32.04,34073600,29.82
32.24,32.69,32.15,32.67,48951700,30.4
32.53,32.88,32.49,32.77,41986900,30.5
32.79,32.94,32.58,32.85,49068300,30.57
32.91,32.95,32.5,32.6,65626400,30.34
32.54,32.61,32.15,32.2,44789200,29.97
32.1,32.15,31.74,31.99,41566800,29.77
31.96,32.15,31.82,31.91,37928600,29.7
31.81,32.09,31.79,32,31749500,29.78
32.1,32.11,31.72,32.01,35912200,29.79
32.19,32.61,32.15,32.59,36758300,30.33
32.65,32.7,32.4,32.52,36274900,30.26
32.52,32.7,32.04,32.19,41344800,29.96
32.06,32.19,31.81,32.12,37038500,29.89
32.4,32.41,32.04,32.26,31749400,30.02
32.22,32.46,31.95,32.29,35853600,30.05
32.16,32.19,31.66,31.94,42752100,29.73
31.66,31.69,31.05,31.21,49455900,29.05
31.15,31.63,31.05,31.52,50368600,29.33
31.22,31.4,30.97,31.1,31056400,28.94
31.06,31.19,30.3,30.47,54131300,28.36
30.43,30.53,30.23,30.35,43014000,28.25
30.48,31.04,30.42,30.98,38304000,28.83
30.89,31.16,30.72,30.81,39749200,28.67
30.99,31.19,30.77,31.08,38124800,28.92
31.27,31.61,31.2,31.44,34361500,29.26
31.28,31.31,31.04,31.14,40552900,28.98
31.13,31.68,30.94,31.01,54781200,28.86
32.15,32.89,32.05,32.42,106045000,30.17
32.31,32.5,32.03,32.12,61398200,29.89
32.21,32.52,31.83,31.92,40871100,29.71
31.92,32.32,31.87,32.2,62495500,29.97
32.12,32.23,31.92,32.11,40308100,29.88
32.12,32.22,31.88,31.98,41419100,29.76
31.98,32.11,31.92,32.02,35697200,29.8
32.05,32.34,31.95,32.01,43832300,29.79
31.85,31.93,31.64,31.8,37385300,29.59
31.88,31.9,31.61,31.76,31501300,29.56
31.45,31.57,30.92,30.98,57927200,28.83
30.7,30.86,30.57,30.65,48641400,28.52
30.48,30.78,30.17,30.5,46328300,28.39
30.19,30.83,30.1,30.76,50309300,28.63
30.86,31.02,30.45,30.74,43839200,28.61
30.69,31.54,30.69,31.16,43459300,29
30.82,31.04,30.64,30.68,40528900,28.55
30.64,30.8,30.15,30.21,61822800,28.3
30.31,30.32,29.74,29.9,60083700,28.01
29.99,30.21,29.71,29.72,48484000,27.84
29.79,29.81,29.17,29.27,56205300,27.42
29.1,29.79,29.06,29.75,38787900,27.87
29.69,29.88,29.5,29.76,39504900,27.88
29.35,29.4,28.64,29.11,65171000,27.27
29.16,29.3,28.76,29.07,52575000,27.23
29.2,29.36,29.01,29.06,29507200,27.22
29.38,29.72,29.22,29.56,37758800,27.69
29.35,29.48,29.12,29.34,41585500,27.48
29.3,29.42,28.94,29.19,39134000,27.34
28.76,28.96,28.44,28.45,56634300,26.65
28.62,28.78,28.32,28.55,47926300,26.74
28.51,28.75,28.39,28.51,45715400,26.71
28.88,29.37,28.81,29.35,46860500,27.49
29.64,29.7,29.17,29.23,37792800,27.38
29.21,29.68,29.05,29.65,42551100,27.78
29.73,29.81,28.82,28.9,46361900,27.07
29.1,29.3,28.84,29.29,35337900,27.44
29.22,29.44,29.05,29.13,32984600,27.29
29.33,29.46,28.88,29.34,39458900,27.48
29.59,30.08,29.49,30.02,62314400,28.12
29.99,30.03,29.71,29.84,58679900,27.95
30.19,31.11,30.05,30.7,75725800,28.76
30.93,31.05,30.64,30.93,36257100,28.97
30.96,31.14,30.06,30.14,48456600,28.23
30.3,30.73,30.03,30.7,45098100,28.76
30.3,30.32,29.62,29.87,42217200,27.98
30,30.27,29.94,30.02,38421300,28.12
30.19,30.5,30.03,30.17,33781700,28.26
29.98,30.05,29.42,29.91,45328400,28.02
30.45,30.69,30.14,30.59,55227200,28.66
30.62,30.62,30.21,30.56,30589100,28.63
30.23,30.76,30.17,30.76,20938100,28.81
30.59,30.78,30.38,30.7,28801900,28.76
30.61,30.7,29.95,30.19,38294800,28.28
30.12,30.23,29.78,30,30680800,28.1
30.08,30.22,29.51,29.74,37534100,27.86
29.71,29.74,29.11,29.3,39184900,27.45
29.15,29.18,28.54,28.63,63523600,26.82
28.76,29.48,28.72,29.39,39085000,27.53
29.48,29.53,29.04,29.44,27900600,27.58
29.64,29.86,29.2,29.66,33771300,27.78
29.6,30.45,29.46,30.45,41090400,28.52
30.51,30.8,30.38,30.67,46663200,28.73
31,31.05,30.05,30.12,64021700,28.22
29.57,29.58,29.01,29.28,55151900,27.43
29.24,29.36,28.9,29.15,47723300,27.31
29.24,29.33,28.78,28.83,45579500,27.01
29.23,29.5,29.09,29.16,45301400,27.32
29.48,29.85,29.18,29.76,44242600,27.88
29.75,29.82,29.46,29.64,28905000,27.77
29.48,29.71,29.33,29.47,37620900,27.61
29.59,29.65,29.21,29.41,31721800,27.55
29.21,29.53,28.97,29.19,39520500,27.34
29.53,29.94,29.48,29.75,35859400,27.87
30,30.11,29.81,29.95,27471800,28.06
30.07,30.35,29.87,30.26,28002900,28.35
30.21,30.47,30.11,30.33,26257600,28.41
30.39,30.65,30.3,30.5,24920800,28.57
30.5,30.62,30.25,30.42,27810300,28.5
30.35,30.46,30.16,30.39,23049100,28.47
30.3,30.39,30.01,30.13,34551400,28.41
30.11,30.28,30.02,30.2,24351000,28.48
30.36,30.94,30.26,30.78,35787200,29.02
30.92,30.92,30.59,30.9,32589900,29.14
30.82,30.85,30.58,30.74,23737700,28.99
30.76,30.96,30.61,30.8,28822700,29.04
30.59,30.76,30.47,30.54,33437400,28.8
30.39,30.4,30.08,30.26,28355600,28.53
30.25,30.63,30.18,30.56,22943300,28.82
30.93,30.96,30.59,30.69,34691100,28.94
30.7,30.8,30.52,30.63,23947900,28.88
30.65,30.75,30.44,30.65,23346800,28.9
30.53,30.61,30.22,30.32,23982100,28.59
30.6,30.96,30.38,30.82,36590100,29.06
30.45,30.66,30.15,30.39,48556700,28.66
30.22,30.53,30.21,30.39,33650000,28.66
30.5,31.36,30.46,31.35,48371700,29.56
31.04,31.07,30.73,30.95,42649100,29.18
30.83,30.9,30.51,30.72,40524000,28.97
30.69,30.91,30.61,30.79,25191800,29.03
30.94,31.18,30.73,30.78,32775800,29.02
30.89,31.18,30.4,30.94,45047300,29.18
31.01,31.25,30.81,31.21,51422800,29.43
31.19,31.26,31.04,31.21,36488500,29.43
31.1,31.21,31.03,31.18,34542700,29.4
31.09,31.19,31.04,31.05,48871900,29.28
30.95,31.48,30.91,31.45,45543000,29.66
31.43,31.61,31.09,31.19,102348900,29.41
31,31.07,30.64,30.78,46825900,29.02
30.95,31,30.36,30.39,54266400,28.66
30.28,30.6,30.04,30.17,54672000,28.45
30.17,30.4,29.89,30.16,47129900,28.44
30.18,30.26,29.74,29.76,54229300,28.06
29.81,29.98,29.42,29.49,54042700,27.81
29.68,29.89,29.5,29.66,43338900,27.97
29.75,29.99,29.67,29.86,46655900,28.16
29.97,30.03,29.57,30.03,43634900,28.32
30.23,30.25,29.74,29.85,41133900,28.15
29.64,29.92,29.55,29.78,29752000,28.08
29.68,29.74,29.18,29.28,45121100,27.61
29.15,29.31,28.95,28.98,47227100,27.33
29.22,29.25,28.87,28.95,41488500,27.3
28.97,29.32,28.8,29.2,46464700,27.53
29.37,29.72,29.25,29.51,42440200,27.83
29.45,29.74,29.32,29.49,47739400,27.81
29.3,29.64,29.09,29.59,44206100,27.9
29.65,29.73,29.26,29.5,59238500,27.82
29.05,29.08,28.5,28.64,90470800,27.01
28.73,28.83,27.83,28,83374000,26.4
27.77,28.2,27.76,28.05,64414800,26.45
28.16,28.2,27.87,27.9,53320400,26.31
28.19,28.2,27.86,27.88,54084300,26.29
27.86,28.34,27.84,28.21,57790000,26.6
28.55,28.88,28.5,28.54,69464100,26.91
28.84,29.56,28.82,29.52,72047900,27.84
29.59,29.77,29.33,29.5,57131600,27.82
29.62,29.74,29.33,29.63,38070800,27.94
29.82,30.2,29.61,29.86,43401500,28.16
29.53,29.83,29.05,29.08,57871800,27.42
29.12,29.37,28.8,28.81,49841800,27.17
28.88,29.19,28.81,28.83,43291200,27.19
28.94,29.01,28.21,28.22,61112300,26.61
27.02,27.3,26.75,27.09,131689200,25.75
27.24,27.29,26.8,26.84,76086100,25.52
26.88,26.97,26.63,26.66,50955600,25.35
26.67,26.7,26.34,26.52,64083300,25.21
26.8,26.8,26.47,26.73,57179300,25.41
26.76,26.8,26.46,26.71,47070400,25.39
26.71,27.17,26.67,26.95,66360300,25.62
27.23,27.77,27.2,27.7,57845700,26.33
27.54,27.58,27.17,27.39,85198700,26.04
27.36,27.38,27.04,27.08,45018600,25.75
27.01,27.39,26.77,27.36,53018400,26.01
27.11,27.36,26.86,26.95,69551400,25.62
27.05,27.13,26.49,26.62,83690200,25.31
26.78,26.82,26.4,26.43,53173800,25.13
26.5,26.63,26.34,26.37,49777500,25.07
26.38,26.93,26.26,26.67,68283800,25.36
26.81,26.98,26.61,26.73,39182300,25.41
26.82,26.82,26.37,26.46,46162100,25.16
26.56,26.97,26.52,26.94,47031100,25.61
27.05,27.49,27.05,27.32,52282800,25.97
27.53,27.62,27.08,27.24,43966300,25.9
27.32,27.52,26.95,27.11,45080100,25.77
27.11,27.13,26.7,26.81,42077500,25.49
26.79,27.22,26.68,27.1,42046100,25.76
27.25,27.63,27.14,27.56,50486900,26.2
27.69,27.73,27.25,27.31,53519900,25.96
27.36,27.68,27.15,27.68,52607300,26.32
27.45,27.49,27,27.45,98776500,26.1
27.2,27.25,27,27.06,20842400,25.73
27.03,27.2,26.7,26.86,31631100,25.54
26.89,27.09,26.57,26.96,39394000,25.63
26.71,26.9,26.55,26.55,28239900,25.24
26.59,26.77,26.37,26.71,42749500,25.39
27.25,27.73,27.15,27.62,52899300,26.26
27.63,27.65,27.16,27.25,48294400,25.91
27.27,27.34,26.73,26.74,52521100,25.42
26.77,26.88,26.64,26.69,37110400,25.37
26.75,26.79,26.46,26.55,44703100,25.24
26.72,26.75,26.56,26.7,49047900,25.38
26.65,26.98,26.29,26.46,71431300,25.16
26.49,26.93,26.28,26.83,55512100,25.51
26.9,27.08,26.76,26.89,48324400,25.56
26.83,27.29,26.83,27.21,48244500,25.87
27.15,27.23,27.01,27.04,41077400,25.71
27.19,27.47,27.06,27.25,51685900,25.91
27.1,27.29,27.04,27.25,52167700,25.91
27.3,27.45,27,27.15,58650600,25.81
27.2,27.64,27.2,27.61,50387700,26.25
27.7,28.07,27.47,27.63,101739300,26.27
27.58,28.23,27.39,27.88,81847700,26.51
28.01,28.23,27.76,27.91,56056500,26.53
27.82,28.13,27.6,28.01,49242600,26.63
28.01,28.19,27.76,27.85,43580500,26.48
27.79,27.97,27.4,27.45,50530000,26.1
27.67,28.05,27.55,27.93,55565900,26.55
27.87,28.02,27.42,27.44,50540000,26.09
27.62,27.66,27.36,27.5,35410400,26.14
27.38,27.54,27.25,27.34,41889600,25.99
27.35,27.39,27.1,27.28,38028300,25.94
27.35,27.71,27.31,27.55,33318500,26.19
27.65,27.92,27.5,27.86,32247700,26.49
27.88,28,27.75,27.88,35990900,26.51
27.93,28.11,27.88,28.03,41715600,26.65
27.92,28.06,27.87,28.04,32663200,26.66
28.04,28.16,27.88,28.01,49650900,26.63
27.88,28.09,27.8,28.05,38781400,26.89
28.13,28.2,27.83,27.87,44110200,26.72
27.74,27.74,27.23,27.49,49078500,26.35
27.68,27.76,27.48,27.76,31425900,26.61
27.97,28.05,27.37,27.37,48011800,26.24
27.38,27.6,27.34,27.37,49923300,26.24
27.42,28,27.33,27.81,36394700,26.66
27.88,27.97,27.74,27.8,35840200,26.65
27.72,27.98,27.52,27.95,34849700,26.79
27.85,28.15,27.7,28.15,38157500,26.98
28.29,28.54,28.16,28.35,41432200,27.18
28.21,28.23,27.78,28.09,51448500,26.93
28.11,28.28,28.01,28.14,29196700,26.97
28.25,28.33,27.96,28,37667800,26.84
27.94,27.97,27.67,27.87,36627500,26.72
27.84,27.95,27.64,27.91,39255200,26.75
27.87,28.02,27.75,27.92,29093400,26.76
28,28.16,27.93,28.14,55914800,26.97
28.03,28.16,27.98,28.04,92710300,26.88
27.88,28.28,27.81,28.1,44809400,26.94
28.12,28.22,28.03,28.18,51901600,27.01
28.34,28.49,28.18,28.32,35447800,27.15
28.11,28.36,28.05,28.11,34233200,26.95
28.19,28.34,28.1,28.25,28720900,27.08
28.3,28.35,27.96,28.16,44154000,26.99
28.24,28.34,28.11,28.16,27824300,26.99
28.14,28.45,28.08,28.37,36047400,27.2
28.32,28.66,28.26,28.61,55453800,27.43
28.64,28.66,28.36,28.61,29201100,27.43
28.59,28.85,28.52,28.8,28456500,27.61
28.75,28.95,28.54,28.56,35062800,27.38
28.39,28.61,28.27,28.6,45263200,27.42
28.22,28.78,28.11,28.7,50927300,27.51
28.73,28.73,28.47,28.59,34759500,27.41
28.73,29.82,28.68,29.61,77733800,28.38
29.57,30.32,29.52,30.28,71116700,29.03
29.1,29.2,28.73,28.94,130923200,27.74
28.85,29.02,28.66,28.79,62886300,27.6
28.65,28.98,28.51,28.69,56332900,27.5
28.9,29.14,28.7,28.97,52797300,27.77
28.85,29.04,28.6,28.83,52840700,27.64
28.95,28.98,28.5,28.79,56906600,27.6
29.62,30.24,29.61,29.77,99790700,28.54
30.3,31.18,30.27,30.83,137904000,29.55
30.7,30.9,30.38,30.6,59126900,29.33
30.62,31.92,30.6,31.76,90946600,30.44
31.71,32.84,31.54,31.94,110700200,30.62
31.9,31.98,31.45,31.79,47799300,30.47
31.8,32.68,31.77,32.61,59116400,31.26
