TGT,-943.7011304
THC,933.9817115
TIF,-1959.579008
TJX,-1723.5143
TMK,609.5922049
TMO,-4623.290557
TRIP,1990.483469
TROW,-1873.348653
TRV,13.37542637
TSN,-343.3242125
TSO,-2752.927173
TSS,96.02624975
TWC,1964.030536
TWX,1823.207527
TXN,169.9534563
TXT,-217.2099771
TYC,56.08389134
UNH,-1683.437463
UNM,-192.8176849
UNP,-1580.06075
UPS,383.1543491
URBN,1184.956566
USB,-134.4179646
UTX,-1994.258303
V,-6250.661326
VAR,1539.664633
VFC,1307.886521
VIAB,1950.140144
VLO,-3970.203852
VMC,133.6890812
VNO,-286.8976788
VRSN,187.2053532
VRTX,4209.808027
VTR,-163.1304298
VZ,-2470.863042
WAG,158.6225761
WAT,-3187.115498
WDC,388.0663095
WEC,-399.9747772
WFC,-484.2354924
WFM,-1174.351427
WHR,-8960.494272
WIN,-533.6853783
WLP,-2265.707081
WM,-1753.972493
WMB,-1823.421711
WMT,-2055.539282
WPX,-391.7246002
WU,-472.0055211
WY,-1562.858924
WYN,-1873.04615
WYNN,-11665.60965
X,-100.6727942
XEL,-1187.54873
XL,-171.7911906
XLNX,-1435.78047
XOM,-1891.833745
XRAY,215.9655027
XRX,531.4662011
XYL,154.1269265
YHOO,619.0414295
YUM,-2344.261459
ZION,1407.289214
ZMH,1086.886673
ZTS,399.0900009
,-701.3335602
